name,ingredients,preparation,garnish,url
Kir,90 ml Dry White Wine; 10 ml Crème de Cassis,"Pour Crème de Cassis into glass, top up with white wine.
NOTE:Kir Royal – Use Champagne instead of white wine",N/A,https://iba-world.com/iba-cocktail/kir/
Monkey Gland,45 ml Dry Gin; 45 ml Fresh Orange Juice; 1 Tablespoon Absinthe; 1 Tablespoon Grenadine Syrup,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/monkey-gland/
Black Russian,50 ml Vodka; 20 ml Coffee Liqueur,"Pour the ingredients into the old fashioned glass filled with ice cubes.
Stir gently. strain ingredients into old fashioned glass filled with ice.
NOTE:WHITE RUSSIAN – Float fresh cream on the top and stir in slowly.",N/A,https://iba-world.com/iba-cocktail/black-russian/
Trinidad Sour,45 ml Angostura Bitters; 30 ml Orgeat Syrup; 22.5 ml Fresh Lemon Juice; 15 ml Rye Whiskey,"Pour all ingredients into a cocktail shaker, shake well with ice.
Strain into chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/trinidad-sour/
Between the Sheets,30 ml White Rum; 30 ml Cognac; 30 ml Triple Sec; 20 ml Fresh Lemon Juice,"Add all ingredients into a cocktail shaker.
Shake with ice and strain into a chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/between-the-sheets/
Vieux Carré,30 ml Rye Whiskey; 30 ml Cognac; 30 ml Sweet Vermouth; 1 Bar Spoon Bénédictine; 2 Dashes Peychaud’s Bitters,"Pour all ingredients into mixing glass with ice cubes.
Stir well. Strain into chilled cocktail glass.",Garnish with orange zest and maraschino cherry.,https://iba-world.com/iba-cocktail/vieux-carre/
Bloody Mary,"45 ml Vodka; 90 ml Tomato Juice; 15 ml Fresh Lemon Juice; 2 dashes Worcestershire Sauce; Tabasco, Celery Salt, Pepper (Up to taste)","Stir gently all the ingredients in a mixing glass with ice, pour into rocks glass.
NOTE:If requested served with ice, pour into highball glass.","Celery, lemon wedge (Optional).",https://iba-world.com/iba-cocktail/bloody-mary/
Mary Pickford,45 ml White Rum; 45 ml Fresh Pineapple Juice; 7.5 ml Maraschino Luxardo; 5 ml Grenadine Syrup,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/mary-pickford/
Russian Spring Punch,25 ml Vodka; 25 ml Fresh Lemon Juice; 15 ml Creme de Cassis; 10 ml Sugar Syrup; Top up with Sparkling Wine,"Pour all ingredients into cocktail shaker except the sparkling wine, shake well with ice, strain into chilled tall tumbler glass filled with ice
and top up with sparkling wine.",Garnish with blackberries and optionally a lemon slice as well.,https://iba-world.com/iba-cocktail/russian-spring-punch/
Paradise,30 ml Gin; 20 ml Apricot Brandy; 15 ml Fresh Orange Juice,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/paradise/
Spritz,90 ml Prosecco; 60 ml Aperol; Splash of Soda water,"Build all ingredients into a wine glass filled with ice.
Stir gently.
NOTE:There are other versions of the Spritz that use Campari, Cynar or Select instead of Aperol.",Garnish with a slice of orange.,https://iba-world.com/iba-cocktail/spritz/
Whiskey Sour,45 ml Bourbon Whiskey; 25 ml Fresh Lemon Juice; 20 ml Sugar Syrup; Few Drops of Egg White (Optional),"Pour all ingredients into cocktail shaker filled with ice. Shake well.
Strain into cobbler glass. If served “On the rocks”, strain ingredients
into old fashioned glass filled with ice.
NOTE:If egg white is used shake little harder to release and incorporate the foam from the egg white.","Garnish with half orange slice and maraschino cherry, optionally use orange zest.",https://iba-world.com/iba-cocktail/whiskey-sour/
Sex on the Beach,40 ml Vodka; 20 ml Peach Schnapps; 40 ml Fresh Orange Juice; 40 ml Cranberry Juice,Build all ingredients in a highball glass filled with ice.,Garnish with half orange slice.,https://iba-world.com/iba-cocktail/sex-on-the-beach/
Long Island Iced Tea,15 ml Vodka; 15 ml Tequila; 15 ml White rum; 15 ml Gin; 15 ml Cointreau; 25 ml Lemon juice; 30 ml Simple syrup; Top with Cola,"Add all ingredients into highball glass filled with ice.
Stir gently.",Garnish with lemon slice (Optional).,https://iba-world.com/iba-cocktail/long-island-iced-tea/
White Lady,40 ml Gin; 30 ml Triple Sec; 20 ml Fresh Lemon Juice,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/white-lady/
Pisco Sour,60 ml Pisco; 30 ml Fresh Lemon Juice; 20 ml Simple Syrup; 1 Raw whole Egg White,"Add all ingredients into a shaker with ice.
Shake and strain into a chilled goblet glass.",Few dashes of Amargo bitters on top as an aromatic garnish.,https://iba-world.com/iba-cocktail/pisco-sour/
Ramos Fizz,45 ml Gin; 15 ml Fresh Lime Juice; 15 ml Fresh Lemon Juice; 30 ml Sugar Syrup; 60 ml Cream; 30ml Egg white; 3 Dashes Orange Flower Water; 2 Drops Vanilla Extract; Soda Water,"Pour all ingredients except soda water in a cocktail shaker with ice.
Shake for two minutes, double strain in a glass, pour the drink back in the shaker and hard shake without ice for one minute.
Strain into a highball glass, top up with soda.
NOTE:The drink was invented by Henry Ramos in 1888, at his bar Meyer’s Table d’Hôtel Internationale in New Orleans.The Ramos Fizz was originally shaken for 12 minutes by a crew of 30 bartenders who passed the shaker from one to another.",N/A,https://iba-world.com/iba-cocktail/ramos-fizz/
Angel Face,30 ml Gin; 30 ml Apricot Brandy; 30 ml Calvados,"Pour all ingredients into cocktail shaker filled with ice cubes.
Shake and strain into a chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/angel-face/
John Collins,45 ml Gin; 30 ml Fresh Lemon Juice; 15 ml Simple Syrup; 60 ml  Soda Water,"Pour all ingredients directly into highball filled with ice. Stir gently.
NOTE:Use ‘Old Tom’ Gin for Tom Collins.",Garnish with lemon slice and maraschino cherry.,https://iba-world.com/iba-cocktail/john-collins/
Irish Coffee,50 ml Irish Whiskey; 120 ml Hot coffee; 50 ml Fresh cream (Chilled); 1 teaspoon Sugar,"Warm black coffee is poured into a preheated Irish coffee glass.
Whiskey and at least one teaspoon of sugar is added and stirred until dissolved.
Fresh thick chilled cream is carefully poured over the back of a spoon held just above the surface of the coffee.
The layer of cream will float on the coffee without mixing.
Plain sugar can be replaced with sugar syrup",N/A,https://iba-world.com/iba-cocktail/irish-coffee/
Grand Margarita,45 ml Tequila 100% agave; 30 ml  Grand Marnier; 15 ml Fresh Lime Juice,"Rim the rock glass with good quality sea salt. Pour the ingredients into the  shaker.
Add ice to both glass and shaker.
Shake hard for 10 seconds. Strain the drink into the glass.",Garnish with a lime slice.,https://iba-world.com/iba-cocktail/grand-margarita/
Gin Basil Smash,60ml Gin; 22.5 ml Freshly Squeezed Lemon Juice; 22.5 ml Sugar Syrup; 10 pcs Italian Basil leaves,"Add all ingredients into shaker with ice.
Shake vigorously and pour into chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/gin-basil-smash/
New York Sour,60 ml Rye Whiskey or Bourbon; 22.5 ml Simple syrup; 30 ml Fresh lemon juice; Few Drops of Egg White; 15 ml Red wine (Shiraz or Malbech),"Pour all ingredients into the shaker. Shake vigorously with ice.
Strain into a chilled rocks glass filled with ice. Float the wine on top.",Garnish with lemon or orange zest with cherry.,https://iba-world.com/iba-cocktail/new-york-sour/
Sea Breeze,40 ml Vodka; 120 ml Cranberry Juice; 30 ml Grapefruit Juice,Build all ingredients in a highball glass filled with ice.,Garnish with an orange zest and cherry.,https://iba-world.com/iba-cocktail/sea-breeze/
Missionary’s Downfall,30 ml White rum; 15 ml Peach Brandy; 15 ml Fresh lime juice; 30 ml Honey Mix; 10 pcs Mint Leaves; 3 to 4 pcs Pineapple Chunks,"Blend all the ingredients with half cup of crushed ice.
Serve it in a Coppa grande.",Garnish with mint sprig and a slice of pineapple.,https://iba-world.com/iba-cocktail/missionarys-downfall/
Martinez,45 ml London Dry Gin; 45 ml Sweet Red Vermouth; 1 Bar Spoon MaraschinoLuxardo; 2 Dashes Orange Bitters,"Pour all ingredients into mixing glass with ice cubes.
Stir well. Strain into chilled cocktail glass.",Lemon zest.,https://iba-world.com/iba-cocktail/martinez/
Tommy’s Margarita,60 ml Tequila 100% agave; 30 ml Fresh Lime Juice; 30 ml Agave Nectar,"Pour all ingredients into a cocktail shaker, shake well with ice, strain into chilled rocks glass filled with ice.",Garnish with a lime slice.,https://iba-world.com/iba-cocktail/tommys-margarita/
Spicy Fifty,50 ml Vodka Vanilla; 15 ml Elderflower Cordial; 15 ml Fresh Lime Juice; 10 ml Monin Honey Syrup; 2 thin Slices Red Chili Pepper,"Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass.",Garnish with a red chili pepper.,https://iba-world.com/iba-cocktail/spicy-fifty/
Moscow Mule,45 ml Smirnoff Vodka; 120 ml Ginger Beer; 10 ml Fresh lime juice,"In an Mule Cup or rocks glass, combine the vodka and ginger beer.
Add lime juice and gently stir to involve all ingredients.",Garnish with a lime slice.,https://iba-world.com/iba-cocktail/moscow-mule/
French Martini,45 ml Vodka; 15 ml Raspberry Liqueur; 15 ml Fresh Pineapple Juice,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",Squeeze oil from lemon peel onto the drink.,https://iba-world.com/iba-cocktail/french-martini/
Rusty Nail,45 ml Scotch Whisky; 25 ml Drambuie,"Pour all ingredients directly into an old fashioned glass filled with ice.
Stir gently.",Garnish with lemon zest.,https://iba-world.com/iba-cocktail/rusty-nail/
Horse’s Neck,40 ml Cognac; 120 ml Ginger Ale; Dash of Angostura Bitters (optional),"Pour Cognac and ginger ale directly into highball glass with ice cubes.
Stir gently.
If preferred, add dashes of Angostura Bitter.",Garnish with rind of one lemon spiral.,https://iba-world.com/iba-cocktail/horses-neck/
Vesper,45 ml Gin; 15 ml Vodka; 7.5 ml Lillet Blanc,"Pour all ingredients into cocktail shaker filled with ice cubes.
Shake and strain into a chilled cocktail glass.",Garnish with lemon zest.,https://iba-world.com/iba-cocktail/vesper/
Pisco Punch,60 ml Pisco; 22.5 ml Fresh Pineapple Juice; 15 ml Simple Syrup; 15 ml Fresh Lemon Juice; 30 ml Dry White Wine; 3 pcs Cloves,"Gentle mash the simple syrup with the cloves, add the remaining ingredients except the wine.
Shake vigorously and double strain into a large goblet.
Add the wine on top and gently stir.",N/A,https://iba-world.com/iba-cocktail/pisco-punch/
Hanky Panky,45 ml London Dry Gin; 45 ml Sweet Red Vermouth; 7.5 ml Fernet,"Pour all ingredients into mixing glass with ice cubes. Stir well.
Strain into chilled cocktail glass.",Orange zest.,https://iba-world.com/iba-cocktail/hanky-panky/
Mai-Tai,30 ml Amber Jamaican Rum; 30 ml Martinique Molasses Rhum*; 15 ml Orange Curacao; 15 ml Orgeat Syrup (Almond); 30 ml Fresh Squeezed Lime Juice; 7.5 ml Simple Syrup,"Add all ingredients into a shaker with ice.
Shake and pour into a double rocks glass or an highball glass.
* The Martinique molasses rum used by Trader Vic was not an Agricole Rhum but a type of “rummy” from molasses.","Garnish with pineapple spear, mint leaves and lime peel.",https://iba-world.com/iba-cocktail/mai-tai/
Margarita,50 ml Tequila 100% Agave; 20 ml Triple Sec; 15 ml Freshly Squeezed Lime Juice,"Add all ingredients into a shaker with ice.
Shake and strain into a chilled cocktail glass.",Half salt rim (Optional).,https://iba-world.com/iba-cocktail/margarita/
Espresso Martini,50 ml Vodka; 30 ml Kahlúa; 10 ml Sugar Syrup; 1 strong Espresso,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",3 coffee beans,https://iba-world.com/iba-cocktail/espresso-martini/
Paper Plane,30 ml Bourbon Whiskey; 30 ml Amaro Nonino; 30 ml Aperol; 30 ml Fresh Lemon Juice,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/paper-plane/
Sidecar,50 ml Cognac; 20 ml Triple Sec; 20 ml Fresh Lemon Juice,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/sidecar/
Champagne Cocktail,90 ml Chilled Champagne; 10 ml Cognac; 2 dashes Angostura bitters; Few drops of Grand Marnier (optional); 1 sugar cube,"Place the sugar cube with 2 dashes of bitters in a large Champagne glass, add the cognac.
Pour gently chilled Champagne.",Garnish with orange zest and maraschino cherry.,https://iba-world.com/iba-cocktail/champagne-cocktail/
Mojito,45 ml White Cuban Ron; 20 ml  Fresh Lime Juice; 6 pcs Mint Sprigs; 2 tsp White Cane Sugar; Soda Water,"Mix mint springs with sugar and lime juice.
Add splash of soda water and fill the glass with ice.
Pour the rum and top with soda water. Light stir to involve all ingredients.",Garnish with sprigs of mint and slice of lime.,https://iba-world.com/iba-cocktail/mojito/
Paloma,50 ml 100% Agave Tequila; 5 ml Fresh lime; A pinch of Salt; 100 ml Pink Grapefruit Soda,"Poor the tequila into a highball glass, squeeze the lime juice.
Add ice and salt, fill up pink grapefruit soda.
Stir gently.",Garnish with a slice of lime.,https://iba-world.com/iba-cocktail/paloma/
Americano,30 ml Bitter Campari; 30 ml Sweet Red Vermouth; A splash of Soda Water,"Mix the ingredients directly in an old fashioned glass filled with ice cubes.
Add a splash of Soda Water. Stir gently.",Garnish with half orange slice and a lemon zest.,https://iba-world.com/iba-cocktail/americano/
Clover Club,45 ml Gin; 15 ml Raspberry Syrup; 15 ml Fresh Lemon Juice; Few Drops of Egg White,"Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled cocktail glass.",Fresh raspberries.,https://iba-world.com/iba-cocktail/clover-club/
Gin Fizz,45 ml Gin; 30 ml Fresh Lemon Juice; 10 ml Simple Syrup; Splash of Soda Water,"Shake all ingredients with ice except soda water.
Pour into thin tall Tumbler glass , top with a splash soda water.
NOTE:Serve without ice.","Garnish with lemon slice, optional lemon zest.",https://iba-world.com/iba-cocktail/gin-fizz/
Chartreuse Swizzle,45 ml Green Chartreuse; 30 ml Fresh Pineapple Juice; 22.5 ml Fresh Lime Juice; 15 ml Falernum,"Pour all ingredients into a tall glass, add pebble ice.
With the help of a swizzle stick (or cocktail spoon) mix vigorously, complete by filling the glass with more pebble ice.",Garnish with mint leaves and grated nutmeg.,https://iba-world.com/iba-cocktail/chartreuse-swizzle/
Bee’s Knees,52.5 ml Dry Gin; 2 teaspoons Honey Syrup; 22.5 ml Fresh Lemon Juice; 22.5 ml Fresh Orange Juice,"Stir honey with lemon and orange juices until it dissolves, add gin and shake with ice. Strain into a chilled cocktail glass.",Optionally garnish with a lemon or orange zest.,https://iba-world.com/iba-cocktail/bees-knees/
IBA Tiki,30 ml Ron Profundo Havana Club; 30 ml Ron Smoky Havana Club; 15 ml Licor Amaretto; 5 ml Licor Frangelico; 5 drops Maraschino Luxardo; 30 ml Passion Fruit Puree; 90 Fresh Pineapple Juice; 30 Fresh Lime Juice; 1 pc Gengibre Slice,"In a cocktail shaker muddle a thin slice of Gengibre, Pour all other ingredients.
Shake vigorously with ice.
Strain into a chilled Tiki glass filled with pebbled ice.",Garnish with citruses and dehydrated pineapple slice.,https://iba-world.com/iba-cocktail/iba-tiki/
Lemon Drop Martini,30 ml Vodka; 20 ml Triple Sec; 15 ml Fresh Squeezed Lemon Juice,"Pour all ingredients into a shaker with ice.
Shake well and strain into a chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/lemon-drop-martini/
Remember the Maine,60 ml Rye Whiskey; 22.5 ml Sweet Vermouth; 15 ml Cherry Brandy Luxardo; 7.5 ml Absinthe,"Pour the absinthe into a coupe glass and swirl to completely coat the inside.
Discard the absinthe and set the glass aside. Add the other ingredients to a mixing glass and fill it 3/4 full with ice. Stir until chilled, then strain into the glass rinsed with the absinthe.",Garnish with lemon zest.,https://iba-world.com/iba-cocktail/remember-the-maine/
