name,ingredients,preparation,garnish,url
Boulevardier,45 ml Bourbon or Rye Whiskey; 30 ml Bitter Campari; 30 ml Sweet Red Vermouth,"Pour all ingredients into mixing glass with ice cubes.
Stir well. Strain into chilled cocktail glass.","Garnish with a orange zest, optionally a lemon zest.",https://iba-world.com/iba-cocktail/boulevardier/
Porto Flip,15 ml Brandy; 45 ml Red Tawny Port Wine; 10 ml Egg Yolk,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",Sprinkle with fresh ground nutmeg.,https://iba-world.com/iba-cocktail/porto-flip/
Hemingway Special,60 ml Rum; 40 ml Grapefruit Juice; 15 ml Maraschino Luxardo; 15 ml Fresh Lime,"Pour all ingredients into a shaker with ice.
Shake well and strain into a large cocktail glass.",N/A,https://iba-world.com/iba-cocktail/hemingway-special/
Cuba Libre,50 ml White Rum; 120 ml Cola; 10 ml Fresh Lime Juice,Build all ingredients in a highball glass filled with ice.,Garnish with lime wedge.,https://iba-world.com/iba-cocktail/cuba-libre/
Garibaldi,45 ml Bitter Campari; 120 ml Freshly Squeezed Orange Juice,Build all ingredients in a highball glass filled with ice.,Garnish with an orange wedge.,https://iba-world.com/iba-cocktail/garibaldi/
Jungle Bird,45 ml Blackstrap rum; 22.5 ml Campari; 45 ml Pineapple juice; 15 ml Freshly Squeezed Lime juice; 15 ml Demerara sugar syrup,"Pour all ingredients into a shaker with ice and shake.
Strain into a rocks glass filled with ice.",Garnish with a pineapple wedge.,https://iba-world.com/iba-cocktail/jungle-bird/
Tipperary,50 ml Irish Whiskey; 25 ml Sweet Red Vermouth; 15 ml Green Chartreuse; 2 Dashes Angostura Bitters,"Pour all ingredients into mixing glass with ice cubes.
Stir well. Strain into chilled martini cocktail glass.",Garnish with a slice of orange.,https://iba-world.com/iba-cocktail/tipperary/
Alexander,30 ml Cognac; 30 ml Crème de Cacao (Brown); 30 ml Fresh Cream,"Pour all ingredients into cocktail shaker filled with ice cubes.
Shake and strain into a chilled cocktail glass.",Sprinkle fresh ground nutmeg on top.,https://iba-world.com/iba-cocktail/alexander/
Old Fashioned,45 ml Bourbon or Rye Whiskey; 1 Sugar Cube; Few Dashes Angostura Bitters; Few Dashes Plain Water,"Place sugar cube in old fashioned glass and saturate with bitter, add few dashes of plain water. Muddle until dissolved. Fill the glass with ice cubes and add whiskey.
Stir gently.","Garnish with orange slice or zest, and a cocktail cherry.",https://iba-world.com/iba-cocktail/old-fashioned/
Casino,40 ml Old Tom Gin; 10 ml MaraschinoLuxardo; 10 ml Fresh Lemon Juice; 2 Dashes Orange Bitters,"Pour all ingredients into cocktails shaker, shake well with ice, strain
into chilled rocks glass with ice.",Garnish with a lemon zest and a maraschino cherry.,https://iba-world.com/iba-cocktail/casino/
Daiquiri,60 ml White Cuban Ron; 20 ml Fresh Lime Juice; 2 Bar Spoons Superfine Sugar,"In a cocktail shaker add all ingredients. Stir well to dissolve the sugar.
Add ice and shake. Strain into chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/daiquiri/
Bellini,100 ml Prosecco; 50 ml White Peach Puree,"Pour peach puree into the mixing glass with ice, add the Prosecco wine.
Stir gently and pour in a chilled flute glass.
NOTE:Puccini – Fresh Mandarin Orange Juice;Rossini – Fresh Strawberry Puree;Tintoretto –  Fresh Pomegranate Juice.",N/A.,https://iba-world.com/iba-cocktail/bellini/
Canchanchara,60 ml Cuban Aguardiente; 15 ml Fresh Lime Juice; 15 ml Raw Honey; 50 ml Water,"Mix honey with water and lime juice and spread the mixture on the bottom and sides of the glass.
Add cracked ice, and then the rum.
End by energetically stirring from bottom to top.",Garnish with a lime wedge.,https://iba-world.com/iba-cocktail/canchanchara/
Old Cuban,6/8 pcs Mint Leaves; 45 ml Aged Rum; 22.5 ml Fresh Lime Juice; 30 ml Simple Syrup; 2 Dashes Angostura Bitters; 60 ml Brut Champagne or Prosecco,"Pour all ingredients into cocktail shaker except the wine, shake well with ice, strain into chilled elegant cocktail glass.
Top up with the sparkling wine.",Garnish with mint springs.,https://iba-world.com/iba-cocktail/old-cuban/
Bramble,50 ml Gin; 25 ml Fresh Lemon Juice; 12.5 ml Sugar Syrup; 15 ml Crème de Mûre,"Pour all ingredients into cocktail shaker except the Crème de Mûre, shake well with ice, strain into chilled old fashioned glass filled with crushed ice, then pour the blackberry liqueur (Crème de Mûre) over the top of the drink, in a circular motion.",Garnish optionally with a lemon slice and blackberries.,https://iba-world.com/iba-cocktail/bramble/
Cosmopolitan,40 ml Vodka Citron; 15 ml Cointreau; 15 ml Fresh Lime Juice; 30 ml Cranberry Juice,"Add all ingredients into cocktail shaker filled with ice.
Shake well and strain into large cocktail glass.",Garnish with lemon twist.,https://iba-world.com/iba-cocktail/cosmopolitan/
Tuxedo,30 ml Old Tom Gin; 30 ml Dry Vermouth; 1/2 Bar Spoon Maraschino Luxardo; 1/4 Bar Spoon of Absinthe; 3 Dashes Orange Bitters,"Pour all ingredients into mixing glass with ice cubes. Stir well.
Strain into chilled martini cocktail glass.",Garnish with cherry and lemon zest.,https://iba-world.com/iba-cocktail/tuxedo/
Suffering Bastard,30 ml Cognac or Brandy; 30 ml Gin; 15 ml Fresh Lime Juice; 2 Dashes Angostura Bitters; Top up Ginger beer,"Pour all ingredients into cocktail shaker except the ginger beer, shake well with ice.
Pour unstrained into a Collins glass or in the original.
S. Bastard mug and top up with ginger beer.",Garnish with mint spring and optionally an orange slice as well.,https://iba-world.com/iba-cocktail/suffering-bastard/
Mint Julep,60 ml Bourbon Whiskey; 4 fresh Mint sprigs; 1 tsp Powdered Sugar; 2 tsp Water,"In Julep Stainless Steel Cup gently muddle the mint with sugar and water.
Fill the glass with cracked ice, add the Bourbon and stir well until the cup frosts.",Garnish with a mint sprig.,https://iba-world.com/iba-cocktail/mint-julep/
Sazerac,50 ml Cognac; 10 ml Absinthe; 1 Sugar Cube; 2 Dashes Peychaud’s Bitters,"Rinse a chilled old-fashioned glass with the absinthe, add crushed ice and set it aside. Stir the remaining ingredients over ice in a mixing glass.
Discard the ice and any excess absinthe from the prepared glass, strain the mixed drink into the glass.
NOTE:The original recipe changed after the American Civil War, Rye Whiskey substituted Cognac as it became hard to obtain.",Garnish with lemon zest.,https://iba-world.com/iba-cocktail/sazerac/
Tequila Sunrise,45 ml Tequila; 90 ml Fresh Orange Juice; 15 ml Grenadine Syrup,"Pour tequila and orange juice directly into highball glass filled with ice cubes.
Add the grenadine syrup to create chromatic effect (sunrise), do not stir.",Garnish with half orange slice or an orange zest.,https://iba-world.com/iba-cocktail/tequila-sunrise/
Planters Punch,45 ml Jamaican Rum; 15 ml Lime Juice; 30 ml Sugar Cane Juice,"Pour all ingredients directly in a small tumbler or a typical terracotta glass.
NOTE:Add dilution up to taste, it can be given by water, ice or fresh juices.",Garnish with orange zest.,https://iba-world.com/iba-cocktail/planters-punch/
Fernandito,50 ml Fernet Branca; Fill up with Cola,"Pour the Fernet Branca into a double old fashioned glass with ice, fill the glass up with Cola. Gently stir.",N/A,https://iba-world.com/iba-cocktail/fernandito/
Caipirinha,60 ml Cachaça; 1 Lime cut into small wedges; 4 Teaspoons White Cane Sugar,"Place lime and sugar into a double old fashioned glass and muddle gently.
Fill the glass with cracked ice and add Cachaça. Stir gently to involve ingredients.
Note:Caipiroska – Instead of Cachaça use Vodka;Caipirissima – Instead of Cachaça use Rum.Caipirão – Instead of Cachaça use Licor Beirão.",N/A,https://iba-world.com/iba-cocktail/caipirinha/
Grasshopper,20 ml Crème de Cacao (White); 20 ml Crème de Menthe (Green); 20 ml Fresh Cream,"Pour all ingredients into shaker filled with ice.
Shake briskly for few seconds. Strain into chilled cocktail glass.","N/A, optional mint leave.",https://iba-world.com/iba-cocktail/grasshopper/
Three Dots and a Dash,45 ml Rhum Martinique Agricole; 15 ml Blended Aged Rum; 7.5 ml Falernum; 7.5 ml Allspice Saint Elizabeth15 ml Fresh Lime Juice; 15 ml Fresh Orange juice; 15 ml Honey Syrup; 2 Dashes Angostura Bitters,"Pour all ingredients in a Blender with 12 ounces of crushed ice, flash blend, pour the drink into a footed copo glass.
Fill the glass with more crushed ice.",Garnish with three cherries and a rectangular chunk of pineapple.,https://iba-world.com/iba-cocktail/three-dots-and-a-dash/
French 75,30 ml Gin; 15 ml Fresh Lemon Juice; 15 ml Sugar Syrup; 60 ml Champagne,"Pour all the ingredients, except Champagne, into a shaker.
Shake well and strain into a Champagne flute.
Top up with Champagne.
Stir gently.",N/A,https://iba-world.com/iba-cocktail/french-75/
Last Word,22.5 ml Gin; 22.5 ml Green Chartreuse; 22.5 ml MaraschinoLuxardo; 22.5 ml Fresh Lime Juice,"Add all ingredients into a cocktail shaker.
Shake with ice and strain into a chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/last-word/
French Connection,35 ml Cognac; 35 ml Amaretto,"Pour all ingredients directly into old fashioned glass filled with ice cubes.
Stir gently.",N/A,https://iba-world.com/iba-cocktail/french-connection/
Aviation,45 ml Gin; 15 ml MaraschinoLuxardo; 15 ml Fresh Lemon Juice; 1 Bar Spoon Crème de Violette,"Add all ingredients into a cocktail shaker.
Shake with cracked ice and strain into a chilled cocktail glass.",Optional Maraschino Cherry.,https://iba-world.com/iba-cocktail/aviation/
Zombie,45 ml Jamaican dark rum; 45 ml Gold Puerto Rican rum; 30 ml Demerara Rum; 20 ml Fresh lime juice; 15 ml Falernum; 15 ml Donn’s Mix*; 1 tsp Grenadine syrup; 1 dash Angostura bitters; 6 drops Pernod,"Add all ingredients into an electric blender with 170 grams of cracked ice.
With pulse bottom blend for a few seconds. Serve in a tall tumbler glass.
Note:*Donn’s Mix: 2 parts of fresh yellow grapefruit and 1 part of cinnamon syrup",Garnish with mint leaves.,https://iba-world.com/iba-cocktail/zombie/
Rabo de Galo,60 ml Cachaca; 20 ml Sweet Vermouth Cinzano Rosso; 15 ml Cynar; 2 Drops Angostura (Optional),"Combine all the ingredients into a rocks glass, add ice and stir briefly.",Garnish with a orange twist.,https://iba-world.com/iba-cocktail/rabo-de-galo/
Illegal,30 ml Espadin Mezcal; 15 ml Jamaica Overproof White Rum; 15 ml Falernum; 1 Bar Spoon Maraschino Luxardo; 22.5 ml Fresh Lime Juice; 15 ml Simple Syrup; Few Drops of Egg White (Optional),"Pour all ingredients into the shaker. Shake vigorously with ice.
Strain into a chilled cocktail glass, or “on the rocks” in a traditional clay or terracotta mug.",N/A,https://iba-world.com/iba-cocktail/illegal/
Dry Martini,60 ml Gin; 10 ml Dry Vermouth,"Pour all ingredients into mixing glass with ice cubes. Stir well.
Strain into chilled martini cocktail glass.","Squeeze oil from lemon peel onto the drink, or garnish with a green olives if requested.",https://iba-world.com/iba-cocktail/dry-martini/
Cardinale,40 ml Gin; 20 ml Dry Vermouth; 10 ml Bitter Campari,"Pour all ingredients into mixing glass with ice cubes. Stir well.
Strain into chilled cocktail glass.",Garnish with a lemon zest.,https://iba-world.com/iba-cocktail/cardinale/
Porn Star Martini,50 ml Vanilla Vodka; 20 ml Passion Fruit Liqueur; 50 ml Passion Fruit Puree; 2 Bar Spoons Vanilla Sugar; 50 ml Champagne to serve on the side,"Pour all ingredients into cocktail shaker, shake well with ice, double strain into a large chilled cocktail glass.
Accompany with a shot of champagne.",Garnish with passion fruit cup and sugar.,https://iba-world.com/iba-cocktail/porn-star-martini/
Negroni,30 ml Gin; 30 ml Bitter Campari; 30 ml Sweet Red Vermouth,"Pour all ingredients directly into chilled old fashioned glass filled with ice.
Stir gently.",Garnish with half orange slice.,https://iba-world.com/iba-cocktail/negroni/
Brandy Crusta,52.5 ml Brandy; 7.5 ml MaraschinoLuxardo; 1 Bar Spoon Curacao; 15 ml Fresh Lemon Juice; 1 Bar Spoon Simple Syrup; 2 Dashes Aromatic Bitters,"Mix together all ingredients with ice cubes in a mixing
glass and strain into a prepared slim cocktail glass.","Rub a slice of orange (or lemon) around the rim of the glass and dip it in
pulverized white sugar, so that the sugar will adhere to the edge of the glass.
Carefully curling place the orange/lemon peel around the inside of the glass.",https://iba-world.com/iba-cocktail/brandy-crusta/
Sherry Cobbler,45 ml Amontillado sherry; 45 ml Palo Cortado; 1 tsp Superfine Sugar (or granulated); 1/2  Orange Wheel; 1/2  Lemon Wheel,"Combine sherry, sugar and 2 quarter wheels each of orange and lemon in a shaker with ice, shake briskly, strain into a Julep cocktail cup filled with crushed ice.","Garnish with fresh berries, ¼ wheel each orange and lemon. Serve with straws.",https://iba-world.com/iba-cocktail/sherry-cobbler/
Manhattan,50 ml Rye Whiskey; 20 ml Sweet Red Vermouth; 1 dash Angostura Bitters,"Pour all ingredients into mixing glass with ice cubes.
Stir well. Strain into chilled cocktail glass.",Garnish with cocktail cherry.,https://iba-world.com/iba-cocktail/manhattan/
Mimosa,75 ml Freshly Squeezed  Orange Juice; 75 ml Prosecco,"Pour orange juice into flute glass and gently pour the sparkling wine.
Stir gently.
NOTE:Also known as Buck’s Fizz.",Garnish with orange twist (optional).,https://iba-world.com/iba-cocktail/mimosa/
Ve.N.To,45 ml White Smooth Grappa; 22.5 ml Fresh lemon Juice; 15 ml Honey mix (replace water with chamomile)*; 15 ml Chamomile cordial; Few Drops of Egg White (Optional),"Pour all ingredients into the shaker. Shake vigorously with ice.
Strain into a chilled small tumbler glass filled with ice.
NOTE:*If desired water can be replaced by chamomile infusion in the honey mix.",Garnish with lemon zest and white grapes.,https://iba-world.com/iba-cocktail/ve-n-to/
Penicillin,60 ml Blended scotch whisky; 7.5 ml Lagavulin 16y; 22.5 ml Fresh lemon juice; 22.5 ml Honey syrup; 2-3 quarter size sliced fresh ginger,"Muddle fresh ginger in a shaker and add the remaining ingredients except for the Islay single malt whisky.
Fill the shaker with ice and shake.
Fine train into a chilled Old Fashioned glass with ice.
Float the single malt whisky on top.",Garnish with candied ginger slices.,https://iba-world.com/iba-cocktail/penicillin/
Dark ‘N’ Stormy,60 ml Goslings Rum; 100 ml Ginger Beer,In a highball glass filled with ice pour the ginger beer and top floating with the Rum.,Garnish with a lime wedge or slice.,https://iba-world.com/iba-cocktail/dark-n-stormy/
Singapore Sling,30 ml Gin; 15 ml Cherry Sangue Morlacco; 7.5 ml Cointreau; 7.5 ml DOM Bénédictine; 120 ml Fresh Pineapple Juice; 15 ml Fresh Lime Juice; 10 ml Grenadine Syrup; A dash of Angostura bitters,"Pour all ingredients into cocktail shaker filled with ice cubes.
Shake well.
Strain into Hurricane glass.",Garnish with pineapple and maraschino cherry.,https://iba-world.com/iba-cocktail/singapore-sling/
South Side,60 ml London dry Gin; 30 ml Fresh Lemon  Juice; 15 ml Simple syrup; 5/6 Mint leaves; Few drops Egg white (Optional),"Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass.
Note:If egg white is used shake vigorously.",Garnish with mint springs.,https://iba-world.com/iba-cocktail/south-side/
Don’s Special Daiquiri,30 ml Gold Jamaican Rum; 15 ml Cuban Rum; 15 ml Passion Fruit Syrup; 15 ml Fresh lime juice; 15 ml Honey Syrup,"Blend for a few seconds in a milkshake mixer with  crushed ice and pour into a footed copo glass.
Fill the glass with more crushed ice.",Garnish with 1/2 passion fruit,https://iba-world.com/iba-cocktail/dons-special-daiquiri/
Corpse Reviver #2,30 ml Gin; 30 ml Cointreau; 30 ml Lillet Blanc; 30 ml Fresh Lemon Juice; 1 dash Absinthe,"Pour all ingredients into shaker with ice.
Shake well and strain in chilled cocktail glass.",Garnish with an orange zest.,https://iba-world.com/iba-cocktail/corpse-reviver-2/
Pina Colada,50 ml White Rum; 30 ml Coconut Cream; 50 ml Fresh Pineapple Juice,"Blend all the ingredients with ice in a electric blender,
pour into a large glass and serve with straws.
Note:Historically a few drops of fresh lime juice was added to taste. 4 slices of fresh pineapple can be used instead of juice",Garnish with a slice of pineapple with a cocktail cherry.,https://iba-world.com/iba-cocktail/pina-colada/
Naked and Famous,22.5 ml Mezcal; 22.5 ml Yellow Chartreuse; 22.5 ml Aperol; 22.5 ml Fresh Lime Juice,"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",N/A,https://iba-world.com/iba-cocktail/naked-and-famous/
Stinger,50 ml Cognac; 20 ml White Crème de Menthe,"Pour all ingredients into mixing glass with ice cubes. Stir well.
Strain into chilled martini cocktail glass.",Optional mint leave.,https://iba-world.com/iba-cocktail/stinger/
